nickname,URL
bart,https://huggingface.co/AITony70100/BartSimpsonESLA/resolve/main/BartSimpsonESLA_v2_600e.zip
bob,https://huggingface.co/TexX/RVC_Models/resolve/main/BobEsponjaS2_V1.zip
calamardo,https://huggingface.co/Kelpek/CalamardoLatino/resolve/main/CalamardoLatino.zip
drdoof,https://www.dropbox.com/scl/fi/dfay1ycg3pmg25l71p0at/drdoof.zip?rlkey=etefn1tgdll1jw1buhytfnoeq&st=0pide463&dl=1
finn,https://www.dropbox.com/scl/fi/suszim50mfgpr0dxy2jjw/finn.zip?rlkey=2qrziglzw1cmi6l6n3ulrsgsq&st=tlbkq4ja&dl=1
gokú,https://huggingface.co/lolo2/Goku/resolve/main/gokus.zip
homero,https://huggingface.co/Elinvasor12/Otros_Personajes/resolve/main/Homero.zip
juniorH,https://www.dropbox.com/scl/fi/ia59cobjr7oh091dw1avh/juniorh.zip?rlkey=tuamah7vywmxx4amfwbxyboyg&st=6i6h5ovr&dl=1
lisa,https://huggingface.co/AITony70100/LisaSimpsonESLA/resolve/main/LisaSimpsonESLA_v2_600e.zip
naruto,https://huggingface.co/Darkame/Naruto-Latin-American/resolve/main/Narutomodel.zip
natanael,https://huggingface.co/ArisA1/NatanaelCano-RVC-Model/resolve/main/NatanaelCano.zip?download=true
patricio,https://huggingface.co/AmanBOT/Patricio/resolve/main/Patricio.zip?download=true
peso,https://huggingface.co/ElProgod/MisModels/resolve/main/PesoPlumaV2.zip
shakira,https://huggingface.co/RVC123/RVC/resolve/main/shakira_crepe.zip
vegeta,https://huggingface.co/Darkame/Vegeta-Rene-Garcia/resolve/main/vegetamodel.zip
mordecai,https://www.dropbox.com/scl/fi/9kv6ba83tuqfjue08y7wp/mordecai.zip?rlkey=do7w9fxki72ldg39oi731ydil&st=vpm9nga7&dl=1
rigby,https://www.dropbox.com/scl/fi/rt0ksa2xjv1sgq4rsth85/Rigby.zip?rlkey=hcts8roqzt9ii5dw4e6fwizqw&st=2ki56tor&dl=1
jake,https://www.dropbox.com/scl/fi/tfcvninnh0n89ib40q5eh/jake.zip?rlkey=n8k8rv12q87ry8zj8rzxmtx98&st=7ijj8gnj&dl=1
marceline,https://www.dropbox.com/scl/fi/e6sr1ze5iw6te7hh0l0eq/marceline.zip?rlkey=jxvlwqaq1ewebwql5yo6hdd9w&st=42ngr6g6&dl=1
dulceprincesa,https://www.dropbox.com/scl/fi/51cf0ftiwr5fxgkmq4zb9/dulceprincesa.zip?rlkey=naou4rglaxo4h3u31br9gazlu&st=wzxqgv5c&dl=1
shrek,https://huggingface.co/bowlql/ShrekLatRVC/resolve/main/shrek-lat.zip
gru,https://www.dropbox.com/scl/fi/5e9lxj6rpj6k2jd4tt38i/gru.zip?rlkey=gj007ptzhpmegbmb006jw7tpi&st=6eg0vnx4&dl=1
steven,https://www.dropbox.com/scl/fi/pn9wa08l0wdq9316giql8/stevenuniverse.zip?rlkey=vrjhjn7kzaodvd1kz0n2oyvuz&st=gl6srdoi&dl=1
dipper,https://www.dropbox.com/scl/fi/03zf6rdmou4sus845jdsk/dipper.zip?rlkey=u1svckb3havabcoo8mx3da986&st=07rfvqgt&dl=1
darwin,https://www.dropbox.com/scl/fi/yhe9vtaxpkethojwcyssv/darwin.zip?rlkey=kbzc2529ilqgefq2otqg2wk74&st=1fwd0o3h&dl=1
gumball,https://www.dropbox.com/scl/fi/dk3i36ddpadd80ybdt809/gumball.zip?rlkey=kccpxabbwblva9w3gu0rcpx1z&st=syqyzsfo&dl=1
rayo,https://www.dropbox.com/scl/fi/63gpx2lrlmz71ig9m2a6t/rayo.zip?rlkey=hlnveuq5h1333oobs2zvfv6gu&st=ui4hc3b5&dl=1
reyhelado,https://www.dropbox.com/scl/fi/ifle7smy26jvephw83m5z/reyhelado.zip?rlkey=8d2cpqozdwr2pxye9er7ek9qm&st=0rfoalq6&dl=1
peter,https://www.dropbox.com/scl/fi/z6fbcks0djw4eifqig11q/peter.zip?rlkey=4iqn2qhxhk6opog3o0o25pjcd&st=d3wms745&dl=1
phineas,https://www.dropbox.com/scl/fi/n32mz70djewl504k2518b/phineas.zip?rlkey=koqepfu1akayvvpejmhatqu4y&st=vil3wrn2&dl=1
cartman,https://www.dropbox.com/scl/fi/qutvbsii3ypp1ndg0coda/cartman.zip?rlkey=srggedhgwbw6wotfzt62jgdfn&st=4qnulggz&dl=1
luisito,https://www.dropbox.com/scl/fi/k6h6b6urg802j12r8ndoa/luisito.zip?rlkey=nqn7imjv4a39a5vj7vp50bp0z&st=xck4fm0p&dl=1
minion,https://www.dropbox.com/scl/fi/yh2bl3ai7rgeaw4mztgq0/minions.zip?rlkey=tse1a3kq3edvnvv1ft02ysllg&st=4ztcsx4p&dl=1
quico,https://www.dropbox.com/scl/fi/c8tfggaeqgsjoahpno9rt/quico.zip?rlkey=bg3ckql0kcj2x4t445w0vnjzm&st=uy8ukcct&dl=1
chavo,https://www.dropbox.com/scl/fi/p21qkz3nljjrr1cwriy6y/chavo.zip?rlkey=m8o583uqwmh6e5ph5wufhba3d&st=cdi1pqek&dl=1
willyrex,https://huggingface.co/agusroccohd/agusrvc/resolve/main/wllyrex.zip
ibai,https://www.dropbox.com/scl/fi/qsmekh5703l6ldd8c5mrh/ibai.zip?rlkey=mhlomxemxrr7mnfk133hherew&st=cjpv9r4a&dl=1
auronplay,https://www.dropbox.com/scl/fi/rw1w3k92v3d3y5n7xj78t/auronplay.zip?rlkey=jq6j4r41kdn90ctitwlyzpgof&st=6btumdxt&dl=1
rubius,https://www.dropbox.com/scl/fi/8ahcgy9y5rzoa8mhcbxdq/rubius.zip?rlkey=e1xh0xui5z8mlbr9rvn0fwmxt&st=5hx2tk06&dl=1
vegetta777,https://www.dropbox.com/scl/fi/yhzdpand1agawlfle0rod/vegetta777.zip?rlkey=c0kdgsbpb408g4jpxtsng5rsz&st=rffk2mk3&dl=1
taylor,https://www.dropbox.com/scl/fi/5troyqpkt4syp8dy89u6u/taylor.zip?rlkey=qsnepudsc52fpjxrxbqqjzbzv&st=kxz3c87g&dl=1
bmo,https://www.dropbox.com/scl/fi/0jeizxnvk8i3j01l6urxb/bmo.zip?rlkey=5mjdhkunfqiy3jnr4z5aizd31&st=ka8danek&dl=1
marge,https://www.dropbox.com/scl/fi/ce21hex1zkwv124pb3rcu/marge.zip?rlkey=9k8t4a9uetjdeiaogyil732i3&st=h0sg5jhj&dl=1
karolg,https://www.dropbox.com/scl/fi/c6gr8j3v9ueg65ngwboc0/karolg.zip?rlkey=dcx0uwfpia9zaz7rluzyeovxi&st=01tkdquu&dl=1
badbunny,https://www.dropbox.com/scl/fi/7lqg415rtoqfeyc7xcv2d/badbunny.zip?rlkey=vmpa95t55in3uyzuxqubxse8w&st=8ricig97&dl=1
cepillo,https://www.dropbox.com/scl/fi/5bw24gtzgoigzpeag49b4/cepillo.zip?rlkey=2gl5ra0s2ytah96tb1v892ges&st=1dkjmfz4&dl=1
ben10,https://www.dropbox.com/scl/fi/awelva3vsnyfqb9dut8c4/ben10.zip?rlkey=gmpdsq5g0cne9iwa3yt3gpomg&st=vrmy7y2p&dl=1
doncangrejo,https://www.dropbox.com/scl/fi/c70cnmxg7zczuhtfmmpxb/doncangrejo.zip?rlkey=an061cczqvc54r1otkwavcqe2&st=6jyvsgzo&dl=1
musculoso,https://www.dropbox.com/scl/fi/o0xoaj32eiu61tblttg2x/musculoso.zip?rlkey=us37psxc486xhd4axtoacqt0d&st=86x0qk5z&dl=1
rick,https://www.dropbox.com/scl/fi/jag2hk39kj40ci84szm3r/rick.zip?rlkey=phte7re6wfmhdxk4m0p7mjcgr&st=y7s3nfr8&dl=1